,model,params,flops,input,acc_metrics,inference_qps,category,series,extra
0,BeitBasePatch16,86.53,17.61,224,85.24,351.521,Recognition,BEiT,21k
1,BeitBasePatch16,86.74,55.7,384,86.808,150.047,Recognition,BEiT,21k
2,BeitLargePatch16,304.43,61.68,224,87.476,99.8014,Recognition,BEiT,21k
3,BeitLargePatch16,305,191.65,384,88.382,48.0033,Recognition,BEiT,21k
4,BeitLargePatch16,305.67,363.46,512,88.584,23.8038,Recognition,BEiT,21k
5,BeitV2BasePatch16,86.53,17.61,224,85.5,347.238,Recognition,BEiTV2,
6,BeitV2BasePatch16,86.53,17.61,224,86.5,347.238,Recognition,BEiTV2,imagenet21k-ft1k
7,BeitV2LargePatch16,304.43,61.68,224,87.3,98.1395,Recognition,BEiTV2,
8,BeitV2LargePatch16,304.43,61.68,224,88.4,98.1395,Recognition,BEiTV2,imagenet21k-ft1k
9,BotNet50,21,5.42,224,,747.134,Recognition,BotNet,
10,BotNet101,41,9.13,224,,435.063,Recognition,BotNet,
11,BotNet152,56,12.84,224,,324.651,Recognition,BotNet,
12,BotNet26T,12.5,3.3,256,79.246,1183.29,Recognition,BotNet,
13,BotNextECA26T,10.59,2.45,256,79.27,1046.04,Recognition,BotNet,
14,BotNetSE33T,13.7,3.89,256,81.2,612.852,Recognition,BotNet,
15,CAFormerS18,26,4.1,224,83.6,349.562,Recognition,CAFormer,
16,CAFormerS18,26,4.1,224,84.1,349.562,Recognition,CAFormer,imagenet21k-ft1k
17,CAFormerS18,26,13.4,384,85,171.51,Recognition,CAFormer,
18,CAFormerS18,26,13.4,384,85.4,171.51,Recognition,CAFormer,imagenet21k-ft1k
19,CAFormerS36,39,8,224,84.5,189.586,Recognition,CAFormer,
20,CAFormerS36,39,8,224,85.8,189.586,Recognition,CAFormer,imagenet21k-ft1k
21,CAFormerS36,39,26,384,85.7,92.0302,Recognition,CAFormer,
22,CAFormerS36,39,26,384,86.9,92.0302,Recognition,CAFormer,imagenet21k-ft1k
23,CAFormerM36,56,13.2,224,85.2,139.914,Recognition,CAFormer,
24,CAFormerM36,56,13.2,224,86.6,139.914,Recognition,CAFormer,imagenet21k-ft1k
